영화 제목,review,rating,date
히트맨2,평점 알바들 대단하십니다,2,2025.01.22. 19:52
히트맨2,1편보다 많이 재미없고 유치함. 유머도 전혀 웃기지 않고 액션은 마지막 장면이 전부인데 그것도 많이 약함. 1편을 재밌게 본 아쉬움에 5점 줬다가 평점 알바가 많은 것 같아 3점으로 낮춤,3,2025.01.22. 14:44
히트맨2,이이경이랑 김성오 레전드.,10,2025.01.22. 11:28
히트맨2,이 영화를 재밌다고 하시는 분들 저는 이해가 잘 ㅜㅜ 제가 이상한가봐요. 전 한번도 못 웃음. 코미디 영화 맞아요?,5,2025.01.22. 15:29
히트맨2,영화보면서 한 번도 안 웃은 적 처음이예요…,1,2025.01.22. 21:17
히트맨2,"모든 걸 내려놓고 그냥 나사 빠진 듯 보고 나오면 됩니다. 영화 속 웹툰, <암살요원 준 시즌2> 1화를 본 독자의 심정을 여실히 느끼게 해 줍니다.",4,2025.01.22. 18:32
히트맨2,생각보다 별로였습니다..,1,2025.01.22. 19:02
히트맨2,만들지 말아야 할것이 또 나왔다,1,2025.01.22. 21:51
히트맨2,너무 재미있게 봤습니다 ㅋㅋㅋ 1보다 더 재밌어요! 설연휴에 부모님 모시고 또 보러 가려고요 가족영화로는 히트맨이 제격입니다! 단체관람 아주 추천합니다 요즘 같은 시국에 꼭 필요한 영화같아요 머리 비우고 크게 웃고나니 분위기도 훈훈하고 기분 좋았습니다,10,2025.01.22. 10:54
히트맨2,권상우의 코믹연기는 진짜 봐도봐도 질리지 않음정준호랑 이이경까지 라인업 튼튼하니 명절에 가족들이랑 보기 좋음,10,2025.01.22. 10:53
히트맨2,어수선한 시국에 잠시라도 시원하게 웃게해주는 영화였읍니다. 3탄이 너무기대됩니다.,10,2025.01.22. 11:37
히트맨2,정도껏 유치해야지 바보들의 행진,4,2025.01.22. 17:34
히트맨2,개웃김 ㅠㅠ 소재 자체가 신선해서 ㄹㅇ 질리지가 않는다 설날에 가족이랑 다시 볼거임 ㅠㅜ 일부러 개봉하자마자 봤는데 아침부터 웃어서 기분 좋음 ㅎㅎ 이 조합 추천이요!!,10,2025.01.22. 11:04
히트맨2,영화 보는데 진짜 너무 웃겨서 눈물났어요ㅋㅋㅋㅋ 부모님 모시고 다시 보러오려고요ㅋㅋㅋ 요새 웃을 일이 없었는데 영화 덕분에 행복해졌네요. 재밌고 좋은 영화 감사합니다!!ㅎㅎ,10,2025.01.22. 10:52
히트맨2,이게 재밌다고? 진짜? 극한직업 1/10임. 개그를 해본 적 없는 배우들이 억지로 꽁트짜고 하니까 스토리 연기 다 싹 개판. 그냥 원래 하던 정극쪽으로 하면 더 나았을수도 있겠다. 좋은 배우 갖다가 개 준 꼴. 설에 가족하고 같이 보기 딱 좋음. 시간 날렸다고 쳐 싸우기에 딱 좋음. 이거 볼 시간에 밖에서 ...,2,2025.01.22. 19:21
히트맨2,진짜 쉽지 않은 관람 이었다,5,2025.01.23. 08:45
히트맨2,아놔 진짜 최악이다 아직도 한국에 이런 영화가 나어다니….,1,2025.01.23. 06:19
히트맨2,1편의 장점은 퇴색되고 단점만 부각된 느낌..,4,2025.01.23. 00:15
히트맨2,방향성과 주제를 잊은 속편은 관람 내내 웃음보다 한숨만 나온다.,4,2025.01.22. 22:53
히트맨2,생각보다 심심해서 아쉽네요,6,2025.01.22. 14:26
히트맨2,시절이 하 수상하여 머리가 복잡할 때 아무생각없이 즐겁게 웃으며 관람할 수 있는 영화였습니다. 가족들과 즐거워야 할 명절에 함께 크게 웃으며 감상하는데 추천합니다.,10,2025.01.22. 11:07
히트맨2,1편이 의외로 재밌었어서 기대했는데... 3편은 안나오겠네요,5,2025.01.22. 22:19
히트맨2,하아...어이가 없어서 웃기네...너무 황당한데? 무릅을 꿇고 홍보한 이유가 잇엇네...아놔...이영화에 별점 3개이상 준 사람들 진짜 알바로 보면 된다...제발 믿지마라...화가 나네..,1,2025.01.22. 15:37
히트맨2,아 왜봤을까요 ㅜ 돌아가고싶다,2,2025.01.22. 22:21
히트맨2,1편 안봤지만 2편 너무 재밌게봤어요! ㅎㅎ 시간 순삭됨 ㅋ ㅋ 설날에 연휴도긴데 가족들한테 추천하려고오 ~ 연기가 다들 미쳤어요,10,2025.01.22. 11:05
히트맨2,요즘 코믹 영화가 별로 없어서 아쉬웠는데 킬링타임용으로 제대로네욬ㅋㅋㅋ다른 배우들 연기도 좋았지만 이이경 배우 코믹연기에 빠져버려 ㅋㅋㅋ영화관가서 웃음 참느라 힘들었습니다 추천추천,10,2025.01.22. 10:59
히트맨2,오랜만에 재밌는 영화보고 한참 웃었어요 ㅋㅋㅋㅋ,10,2025.01.22. 11:03
히트맨2,웃길거라고 생각은 했는데 생각보다 더 웃김ㅋㅋㅋ배우들 케미 너무 좋고 누구나 부담없이 보기 좋을듯,10,2025.01.22. 11:13
히트맨2,히트맨 1도 보았지만 그보다 더 재밌습니다. 설연휴에 가족들과 함께 웃으면서 보기 좋은 영화라고 생각합니다,10,2025.01.22. 11:35
히트맨2,1을 재밌게 봐서 기대하고 봤는데 기대만큼 재미있었어요ㅋㅋ명절에 부모님도 예매해드리려구요!가볍게 웃으면서 보기 좋네요 ㅋㅋ,10,2025.01.22. 11:25
히트맨2,권상우 배우 역시 이런 코믹 액션 너무도 잘하고 왕의 귀환이라는 말이 딱 어울린다! 히트맨1팀이 그대로 나와서 더 몰입되고 웃겼던ㅋㅋㅋ 훌쩍 커버린 가영이ㅜㅋㅋㅋ 힘들때는 역시 이런 웃긴 영화를 봐줘야함ㅜㅜb,10,2025.01.22. 11:30
히트맨2,이이경님이 진짜 너무 찰지게 욕하고 다른 배우분들도 다 웃겼는데 이이경님이 진짜 기억에 남아요ㅋㅋㅋㅋ 영화관에서 단체로 빵터지기 힘든데 진짜 영화관에 있던 사람들 거의 다 빵터졌음 ㅋㅋㅋㅋ 가벼운 마음으로 웃으면서 볼 수 있던 영화,10,2025.01.22. 11:36
히트맨2,유튜브나와서 홍보를 엄청하면 확실히 쫄려서 홍보 엄청 하는게 맞는거같다 1편보다 재미없음 아쉽다,4,2025.01.22. 15:10
히트맨2,인간병기였던 웹툰작가인데 그냥 바보아저씨느낌이난다 진지함이라곤 전혀없어서 캐릭터설정을 잘못한 느낌이다 일본만화인 시티헌터 사에바료처럼 개그캐였다가도 진지함이있어야하는데 전혀 공감되지 않은 웃음만 전달하려는 느낌이다유튜브에나와서 홍보하길래 기대했는데 아쉬움이 많이남는다,2,2025.01.23. 10:07
히트맨2,진짜 이이경 권상우 미쳤냐고 ㅈㄴ웃었습니다ㅋㅋㅋ범죄도시 이후로 이렇게 웃은거처음입니다ㅋㅋ뭐라해야할까 그 잠들기전에 계속 웃음나오는 장면들 많습니다 연초 스트레스 확풀리네,10,2025.01.22. 11:20
히트맨2,아무 생각없이 본다면 추천.하지만 뻔한 유치함에 유쾌하진 않네요.딕션이 안좋은 배우가 부부로 나오니 두 사람이 같이 나오면 발음이 뭉개져 신경이 쓰였어요.,5,2025.01.22. 21:02
히트맨2,5년전이나 5년뒤인 지금이나 단 1도 안 웃긴건 여전한 클라스,1,2025.01.22. 20:38
히트맨2,권상우는 나이먹어도 러블리함ㅋㅋㅋ그냥 잘됐으면 좋겠음ㅋㅋㅋ,7,2025.01.22. 11:44
히트맨2,"유치하면서 재밌는 영화도 있는데, 이건 그냥 유치하기만 한 듯. 관객들이 꽤 들어 차 있었는데 상영관은 고요의 바다. 다만 황우슬혜와 딸 역할 아역 배우의 연기는 인상 깊었고, 권상우의 대사는 잘 들리지 않아서 자막이 필요해 보임",4,2025.01.22. 21:22
히트맨2,출연배우들 다 너무 좋아하는 배우들이라 기대하고 봤는데 역시나 재밌네요+!! 황우슬혜 배우님 출연하는 영화 오랜만에 봤는데 연기 정말 잘하십니당,10,2025.01.22. 11:11
히트맨2,코미디 영화를 엄청 좋아하는데이제 쫌 개그수준을 올려도 되지 않을까너무 옛날에 머무른 느낌이다,4,2025.01.22. 17:20
히트맨2,개인적으로 히트맨1 보다 훨씬재밌었습니다 기존에 캐릭터도 잘 살리고 영상미 타격감 전부다 훌륭하더라구요 너무 재밌게잘봤고 시사회에서 이미 관람했지만 한번 더 보려고합니다 요즘 어지러운 우리나라를 잠시 잊게 해주고 웃을 수 있게 해주었던 영화같아요,10,2025.01.22. 10:42
히트맨2,애니 신경쓰느라 실사 스토리가 빈약하네요,6,2025.01.23. 01:57
히트맨2,1편보다 많이 아쉽다 억지로 웃어라 하는데 안쓰러움,4,2025.01.22. 20:49
히트맨2,진짜 히트맨1 보면서도 엄청 웃었는데 ㅋㅋ 미친듯이 웃으면서 봄 ㅋㅋ 2 나오면 보통 1보다 아쉽던데 어케 했누 ㅋㅋ,10,2025.01.22. 10:44
히트맨2,욕설이 많은데 욕 대사가 거의 안 웃겨서 좀 아쉬웠어요,4,2025.01.22. 20:53
히트맨2,전편보다도 못한 속편.,5,2025.01.22. 21:54
히트맨2,재밌어서 생각보다 많이 웃고 나왔음전작 안보신분들도 볼 수 있을 것 같아오아무생각 없이 웃고 싶으면 추천ㄱㄱ,10,2025.01.22. 10:42
히트맨2,전편도 재밌었지만 후속편을 더 재미있게 보았어요 몰입감 최고 입니다 설에 가족과 함께 즐기는 영화로 추천드려요,10,2025.01.22. 10:26
히트맨2,히트맨2 ~~ 기대보다 더 재밌네요^^ 배우들 케미 보는 재미도 있어서 시간 가는줄 몰랐어요~ 간만에 많이 웃었네요^^ 설 연휴 영화로 추천합니다!,10,2025.01.22. 10:40
히트맨2,시즌1도 재미있었는데 2도 배우들의 액션과 코믹연기가 인상적었어요 국정원 차장님 이순원 배우님 많이 나오시지는 않는데 나오실 때마다 크게 웃었네요,10,2025.01.22. 12:57
히트맨2,영화관에서 재미 없으면 숙면하는 사람인데요시간 가는줄 모르고몰입해서 봤어요3편도 만들어주세요,10,2025.01.22. 11:18
히트맨2,재미있게 시간가는줄모르고 모르고 관람했어요연기천재들만 나와서 더 몰입해서봤어요히트맨3도 얼른 나왔으면좋겠어요,10,2025.01.22. 11:24
히트맨2,전작에 비해 많이 아쉬움 후반부에 들어서 잠시 볼만하려다 끝남...,5,2025.01.23. 15:46
히트맨2,외계에서온 우뢰매 2025ver.,5,2025.01.23. 07:14
히트맨2,안보 의식 철저한 멸공맨,3,2025.01.22. 12:52
히트맨2,1도 재밌게 봣는데 2는 진짜 더 재미짐 ㅋㅋㅋㅋ 계속 웃다 나왔네여 ㅋㅋㅋㅋ 설날에 가족들이랑 한번 더 볼예정ㅋㅋㅋ,10,2025.01.22. 10:44
히트맨2,전편에서 나아진게 없다,5,2025.01.22. 19:42
히트맨2,1편부터 느낀건데.. 3편이 나온다면 제발 각본 교체해주세요... 대사 진짜 유치지존이시다. 웹툰 영상화는 인상적.,6,2025.01.22. 15:25
히트맨2,"웃음타율 제로, 거의 1시간가량 스토리는 없음, 이렇게 만들어놓고 ""히트""치기를 바라는건 안될것같아요. 한국영화 계속 이렇게 만들면 안되죠.",1,2025.01.23. 16:40
히트맨2,코미디 영화인데 한번도 안웃은게 레전드,1,2025.01.23. 13:24
히트맨2,1보다 모든게 별로임 ㅜㅜ,5,2025.01.23. 15:25
히트맨2,모든게 너무 과함... 재미도 감동도 없다,6,2025.01.23. 03:41
히트맨2,아니 진짜 '영화 내내 범접 불가한 바보미를 뽐낸다'는 후기가 완벽하게 인정될 정도로 재밋엇음ㅋㅋ2탄이라 기대는 살짝 덜햇는데 이번편은 악당이 맘에 쏙듬..설날 연휴 긴데 보는 사람 많겟다ㅋㅋㅋ,10,2025.01.22. 11:15
히트맨2,극장에서 단체로 웃음 빵빵 터지는 영화가 오랜만이라 더 재밌게 봤습니다 :) 이렇게 보면서 다 같이 웃으면서 볼 수 있는 영화들이 꼭 흥행해서 계속 나왔으면 좋겠습니다.,10,2025.01.22. 10:18
히트맨2,"히트맨 보고 계속 기다렸던 히트맨2!코로나때문에 힘들었던 시기를 지나 히트맨2는 제대로 입소문 나 흥행성공해서 3,4 쭉쭉 나오면 좋겠어요.배우들의 캐미와 연기는 물론이고 스토리도 아주 흥미진진!올 설날은 쉬는 날도 긴데 온가족이 다함께 극장 나들이 하는 것도 좋겠네요.",10,2025.01.22. 11:10
히트맨2,ㅋㅋㅋ일단 배우들 조합이 너무 재밌습니다말도 안되는 거 아는데 스토리 자체가 너무 웃겨요솔직히 요즘 어지러운 일들 많은데 가족끼리 웃으며 보기 좋은 영화라 생각해요!!!,10,2025.01.22. 10:48
히트맨2,영화가 재미없었어요..,1,2025.01.23. 13:21
히트맨2,1편이 선녀였다는 사실,4,2025.01.23. 07:27
히트맨2,"히트맨2 HITMAN2, 2025",5,2025.01.22. 12:20
히트맨2,웃기려고 하는데 웃음도 안나오고 유치함..요즘 시대에 어울리지 않는 웃음 포인트..꼭 오래된 코믹 영화를 본거같네요1편은 괜찮았습니다,4,2025.01.23. 16:24
히트맨2,킬링타임용으로 볼만해요 한국형 코믹액션시리즈가 이어졌으면 해서 조금 아쉬움이 있습니다,7,2025.01.23. 10:15
히트맨2,하...인랑은 피했는데...,2,2025.01.23. 13:56
히트맨2,어디서 히트를 쳐야 하나...?,5,2025.01.22. 22:38
히트맨2,솔직히 너무 재미없어요,2,2025.01.23. 13:00
히트맨2,"히트맨2 (HITMAN2), [2025]",5,2025.01.22. 22:22
히트맨2,오랜만에 재밌는 영화 본 것 같아요!배우분들 연기를 너무 잘하셔서 더 재밌게몰입해서 볼 수 있었습니다~~,10,2025.01.22. 11:51
히트맨2,"가볍게 즐길 수 있으면서도 스릴 넘치는 작품으로, 남녀노소가 즐길 수 있는 영화인 것 같아서 재밌었어요! 긴 장과 웃음을 동시에 있어서 시간이 금방 지나갔어요! 현실과 웹툰이 교차하는 독창적인 설정과 박진감 넘치는 액션, 그리고 캐릭터들의 유머 넘치는 케미가 돋보여 좋았습니다 :)",10,2025.01.22. 11:45
히트맨2,전편을 즐기셨다면 이번에도 충분히 웃고 즐길 수 있을 거라 자신합니다. 가족적이고 유쾌한 코믹 액션을 원하신다면 추천드리고 싶어요!,10,2025.01.22. 11:23
히트맨2,오랜만에 웃고 울고 했던거 같아요!! 배우님들이 연기를 너무 잘하셔서 더 집중해서 보았구요~ 시간이 후딱 지나가네요 ㅋㅋㅋ 한번 더 보러 오고 싶어요!! 부담없이 보기 좋아요!! 가족들에게도 추천입니다.!!,10,2025.01.22. 11:21
히트맨2,설연휴에 가족들이랑 다같이 가볍게 즐기면서 볼수 있는 영화네요 재밌게 잘봤습니다~,10,2025.01.22. 11:33
히트맨2,나쁘지 않게 관람했습니다.호불호 심하게 갈릴 것 같네요.,7,2025.01.23. 11:26
히트맨2,,6,2025.01.22. 17:14
히트맨2,스포일러가 포함된 감상평입니다. 감상평보기,7,2025.01.22. 23:56
히트맨2,황우슬혜만 매력적임..,2,2025.01.23. 13:27
히트맨2,관객모독 수준의 저급함. 왜이렇게 악을 쓰냐. 이게 진짜 웃겨요?,2,2025.01.23. 14:25
히트맨2,재미있게 보고왔어요.,10,2025.01.23. 11:06
히트맨2,애니메이션 퀄리티가 생각보다 괜찮고 조화롭게 편집된 오락영화. 개그 타율은 아쉬움,6,2025.01.22. 23:01
히트맨2,1편보다는 재미가 덜 하네요.,8,2025.01.22. 22:20
히트맨2,1보고 너무 재밌어서 2나오자마자 보러 왔는데 역시나 재밌게 봤습니다!!!,10,2025.01.23. 11:21
히트맨2,저는 꽤 재미있게 봤어요 약간 유치할때도 있긴 한데 오히려 그게 제 유머코드랑 잘 맞아가지고 그런가? ㅋㅋㅋ등장인물간의 케미도 좋았고쉬는 김에 바람도 쇨 겸 나와가지고 가볍게 본건데 잘 고른거 같아요.,10,2025.01.22. 12:00
히트맨2,"권상우, 이이경, 정준호 등 유명 배우들의 연기가 정말 멋지고 재미있어요~!! 영화보는 내내 작품에 몰입해서, 흥미진진한 스토리에 빠져들게 되더라구요. 1편도 유쾌하게 봤는데 2편도 역시나 강추입니다^^ 이번 긴 구정 연휴 때 스트레스 풀며 영화보고 싶다면, 히트맨2를 추천합니다~!!♡",10,2025.01.22. 11:58
히트맨2,어처구니 없는 개그만 좀 빼지....볼만하고 재미있었습니다 히트맨2 응원합니다~!!!,10,2025.01.22. 11:14
히트맨2,그나마 애니메이션 나올때가 나름 볼만함.프렌차이즈 욕심에만 앞서서 개연성 없고 유치한 연출과 시나리오로 급조한듯한 영화. 1편이 선녀다.,5,2025.01.23. 00:01
히트맨2,더도 말고 덜도 말고 딱 설날 킬링타임 히트,4,2025.01.23. 02:01
히트맨2,,2,2025.01.22. 13:25
히트맨2,배우들 연기가 한명도 빠짐없이 좋았어요특히 이이경!시간가는 줄 모르고 봤습니다추천 추천,10,2025.01.22. 13:15
히트맨2,요즘 영화 볼만한게없어서 히트맨 보러 다녀왔어요 ^^ 생각없이 웃으면서 보기 좋은 영화임,10,2025.01.22. 13:07
히트맨2,가장 기억에 남는 건 후반부 클라이맥스에서 보여준 준의 성장과 액션 시퀀스였습니다. 웃음과 긴장감을 모두 잡으면서 깔끔하게 마무리한 점이 좋았습니다,10,2025.01.22. 11:18
히트맨2,"세련된 스토리 구성이 훌륭하고, 억지스러운 데 웃기고, 재미와 감동이 있는 독특한 매력이 있는 영화네요^^",10,2025.01.22. 23:30
히트맨2,원작도 재밌게 봐서 후속작 나오자마자 봤어요. 웃느라 시간가는 줄 모르고 재밌게 봤어요 ㅎㅎ 설 연휴에 가족이나 연인끼리 보기 좋을 것 같네여 배우분들 연기도 좋아서 편하게 잘봤습니다.,10,2025.01.22. 11:16
히트맨2,명불허전 역시는 역시 액션1편보다 더 볼만해요,10,2025.01.22. 12:57
히트맨2,난 존나 재밌던데 ㅋㅋㅋㅋ 1보다 재밌는 2편은 오랜만이었음ㅋㅋ계속 낄낄대면서 웃었는데 평이 안좋은 게 신기해,9,2025.01.23. 15:30
히트맨2,"과연 ‘준’은 예언자인가, 테러리스트인가.",6,2025.01.23. 15:26
히트맨2,조금 아쉬운 작품이었습니다,5,2025.01.23. 13:36
히트맨2,스포일러가 포함된 감상평입니다. 감상평보기,1,2025.01.23. 13:29
히트맨2,재밌어요 재밌어요 재밌어요,8,2025.01.23. 09:54
히트맨2,재밌어요 재밌어요 재밌어요,8,2025.01.23. 09:53
히트맨2,신파 같은 분위기랑 난잡한 느낌을 받긴 했지만 킬링 타임 영화로 좋고 아무 생각 없이 보기 좋음 ㅎㅎㅎ 범죄도시 가벼운편 같은 느낌 2편 까지는 괜찮은데 3편이 나오면 글세...?,10,2025.01.23. 15:23
히트맨2,짜임새 있는 스토리에 액션까지 탄탄하네요. 역시나 이번에도 유쾌하고 재밌어요. 천만 가즈아!,10,2025.01.22. 11:50
히트맨2,히트맨1을 보고 너무 재밋게 봐서 히트맨2를 봤는데 너무 재밋게 잘봤습니다. 웃음이 끊이지 않았고 오랜만에 가족들과 다같이 볼수있는 재밋는 영화가 나온것 같습니다. 시간되면 명절에 가족들 모이면 또 봐야겠어요~~^^,10,2025.01.22. 11:40
히트맨2,권상우의 익살스러운 연기 재밌습니다,8,2025.01.23. 01:49
히트맨2,"본가에서 떨어져 살아서 부모님과 시간 보내는게 쉽지 않은데, 간만에 가족영화가 나와서 덕분에 가족들과 좋운시간 보낼 수 있었습니다 권상우가 이렇게 웃긴사람이었는지 이제 알았네요ㅋㅋㅋㅋ이이경은 말할것도 없고 너무 재밌어요ㅋㅋ",10,2025.01.22. 11:57
히트맨2,인스타에서 이이경이 침뱉는거 보고 웃겨서 바로 보러갔는데ㅋㅋㅋㅋ 시간 금방 갔네 진짜 재밌게 봤다 간만에 편안하게 웃으면서 볼 수 있는 영화 보고 나왔음,10,2025.01.22. 11:51
히트맨2,히트맨1 안보고 봤는데 진짜 재밌게 봤네요 할머니랑 장모님이 너무 좋아하셔서 제가 다 행복했습니다 ㅎㅎ,10,2025.01.23. 09:49
히트맨2,히트맨 1 내용이 잘 기억 안 나서 영화볼 때 이해 못 하는 부분이 있으면 어쩔까 걱정했는데 그냥 그런 거 상관없이 너무 재밌게 잘 보고 나왔어요 ㅋㅋ ㅜ 친구는 1을 안 봤는데 오히려 이거 보고 1 봐야겠다 하더라구요 연초부터 큰웃음 주는 영화 보게 돼서 기분이 좋네용 가족이든 친구든 연인이든 누...,10,2025.01.22. 13:55
히트맨2,히트맨1을 너무 재밌게 봐서 2개봉한다고 하자마자봤는데 역시나 너무 재밌네요 가볍게 웃을 수 있어서 너무좋았습니다 3도 기대 해도 될까요? ㅋㅋ 시즌별로했으면 하는 바램입니다 너무 재밌어요,10,2025.01.22. 13:21
히트맨2,설날에 가족이 함께 볼 만한 영화 !이이경 정준호 연기가 찰떡이에요!,10,2025.01.22. 12:05
히트맨2,진짜 오랜만에 영화 보면서 많이 웃었어요 ㅋㅋㅋㅋ 너무 재밌는 코믹영화 개봉한 거 같아서 설 연휴때 가족들하고 다같이 보기에 딱일거 같습니다! 믿고 보는 배우들이니까 다들 꼭 보셨으면 좋겠어요 ㅎㅎㅎ,10,2025.01.22. 11:53
히트맨2,권상우 코믹은 믿고 보는 편. 히트맨1도 재밌게 봤는데 히트맨2도 역시나 재밌음ㅋㅋㅋ 액션신이 화려해서 볼 거리가 넘치고 그냥 정말 웃겨서 친구랑 배꼽잡고 웃었음.. 명절 연휴에 가족끼리 보면 딱 좋은 영화,10,2025.01.22. 11:42
히트맨2,1편보다 더 유치해져서 좀 지루해요,7,2025.01.22. 18:00
히트맨2,히트맨1도 극장가서 재밌게 봤는데.. 2 역시 진짜 재미있습니다ㅎ 킬링타임용으로 진짜 최고의 영화!! 설날에 꼭 가족들이랑 극장에서 보시길 추천합니다. 특히 믿고 보는 코믹액션 배우 권상우.. 진짜 대체불가입니다ㅋㅋ 갠적으로 히트맨3도 나왔으면 좋겠습니다ㅠ 진짜 추천추천,10,2025.01.22. 13:24
히트맨2,"ㅋㅋㅋ허구헌날 어두침침한 젠더, 국뽕영화만 나와서 짜증났는데ㅋㅋ 간만에 기분좋게 실컷 웃다나옴 ㅋㅋ",10,2025.01.22. 13:22
히트맨2,기다렸는데 드디어!!짱재밌어요,10,2025.01.22. 15:42
히트맨2,어떻게 히트쳤는지 신기한 히트맨의 속편,6,2025.01.22. 12:04
히트맨2,너무 재미있게 봤어요~!! 부담 없이 하하호호 웃으면서 볼 수 있는 영화!! 여자친구가 웃음이 없는데 엄청 웃었네요 꼭 보세요~,10,2025.01.22. 15:54
히트맨2,너무 재밌게 봤어용 ㅎ 배우님들 연기 최고 !!,10,2025.01.22. 15:45
히트맨2,어르신들 현장발매용으로 좋은 구시대적 감성을 가진 영화입니다.,6,2025.01.23. 13:56
히트맨2,1보다 별로 ㅠㅠ .. 액션만 남음,6,2025.01.23. 13:42
히트맨2,호불호는 많이 나뉠것 같긴 한데 그냥 가볍게 보기에 괜찮네요~,8,2025.01.23. 11:37
히트맨2,4점은 너무 낮은거같고 6점은 잘준거같아서 한지은 예쁘다!! 더 많이 나오지 아쉽다,5,2025.01.22. 23:04
히트맨2,가볍게 보기 좋은 팝콘무비,9,2025.01.22. 13:53
히트맨2,1편보고 재밌어서 또 보러 갑니다,10,2025.01.22. 11:38
